판매자1,seller1,재고보유/특가195만/에이수스 GE73-8RF Raider,"1,950,000","CPU intel I7, RAM 8G, ROM 1TB, 코어 쿼드, 멋진 노트북, 인치 19",img1.jpg,1000,GE73-8RF,에이수스,0
판매자3,seller3,(GI)LG전자 터치그램 13Z970-TR3IK 무선마우스,"958,000","CPU intel I3, RAM 2G, ROM 500GB, 코어 싱글, 가벼운 노트북, 인치 24",img45.jpg,1500,13Z970-TR3IK,LG,2500
판매자6,seller6,(특가36만)레노버 320-15IAP 7세대 펜티엄,"358,990","CPU 펜티엄, RAM 1G, ROM 250GB, 코어 듀얼, 인기있는 노트북, 인치 17",img53.jpg,1500,320-15IAP,레노버,2500
판매자5,seller5,[ASUS] X540UA-DM141(초콜릿블랙)(7세대 코어i3-7100U),"398,990","CPU intel I3, RAM 2G, ROM 500GB, 코어 듀얼, 멋진 노트북, 인치 24",img38.jpg,1000,X540UA-DM141,에이수스,2500
판매자2,seller2,[HP] 15-BS142TU HP가성비노트북/8세대/i5쿼드/SSD,"539,000","CPU intel I5, RAM 4G, ROM 1TB, 코어 듀얼, 가성비좋은 노트북, 인치 24",img25.jpg,1000,15-BS142TU,HP,0
판매자5,seller5,[HP] HP 17-X019DS/인텔쿼드 N3710/4GB/1TB/17형/윈10,"494,500","CPU 펜티엄, RAM 4G, ROM 128GB, 코어 옥타, 인기있는 노트북, 인치 19",img58.jpg,1500,17-X019DS,HP,2500
판매자2,seller2,[HP] HP PRO BOOK 450 G5 LIMITED9 i7/930MX/WIN10,"1,858,990","CPU intel I7, RAM 8G, ROM 1TB, 코어 쿼드, 멋진 노트북, 인치 15",img13.jpg,1000,G5-LIMITED9,HP,2500
판매자1,seller1,[HP] ITKET / HP ZBook 17 G3 M9L93AV / E3-1535M / 8GB,"4,130,000","CPU 제온, RAM 8G, ROM 1TB, 코어 쿼드, 게이밍 노트북, 인치 24",img61.jpg,1500,M9L93AV,HP,2500
판매자2,seller2,[ideapad] 레노버 320s-13IKB NVMe 1TB 가성비노트북,"680,000","CPU intel I3, RAM 2G, ROM 1TB, 코어 듀얼, 인기있는 노트북, 인치 22",img42.jpg,1000,320s-13IKB,레노버,2500
판매자5,seller5,[Ideapad] 특가62만 8세대 레노버노트북 320S-14IKBR GEN8 PRO,"628,000","CPU intel I5, RAM 4G, ROM 500GB, 코어 싱글, 멋진 노트북, 인치 22",img26.jpg,1000,320S-14IKBR,레노버,2500
판매자5,seller5,[LG전자] (Y) LG 울트라 PC 15UD470-GX38K i3 7세대 당일발송,"630,000","CPU intel I3, RAM 2G, ROM 128GB, 코어 싱글, 예쁜 노트북, 인치 19",img34.jpg,1000,15UD470-GX38K,LG,2500
판매자1,seller1,[LG전자] LG 노트북 14Z980-GA5IK (i5-8250U 3.4GHz / 4GB /  Full HD / Win 10),"612,000","CPU intel I5, RAM 4G, ROM 128GB, 코어 싱글, 멋진 노트북, 인치 24",img27.jpg,1500,14Z980-GA5IK,LG,0
판매자1,seller1,[LG전자] LG 울트라북 15U570-KA55K 최저가 판매,"784,000","CPU intel I5, RAM 4G, ROM 500GB, 코어 싱글, 가성비좋은 노트북, 인치 19",img22.jpg,1000,15U570-KA55K,LG,3500
판매자3,seller3,[ROG] (레어사은품)ASUS ROG 8세대 게이밍 GM501GS-EI005T,"2,998,980","CPU intel I7, RAM 8G, ROM 1TB, 코어 옥타, 인기있는 노트북, 인치 17",img65.jpg,1500,GM501GS-EI005T,에이수스,2500
판매자5,seller5,[레노버] (특가35만)레노버 320-15IAP 7세대 펜티엄,"350,000","CPU 펜티엄, RAM 1G, ROM 250GB, 코어 듀얼, 심플한 노트북, 인치 17",img53.jpg,1500,320-15IAP,레노버,2500
판매자2,seller2,[레노버] Lenovo 모바일 워크스테이션 ThinkPad P51-01FKR,"2,998,000","CPU 제온, RAM 8G, ROM 1TB, 코어 옥타, 게이밍 노트북, 인치 22",img59.jpg,1000,P51-01FKR,레노버,3500
판매자4,seller4,[레노버] 액티브펜포함 8세대 CPU) YOGA520 81C80059KR 요가520,"1,289,000","CPU intel I7, RAM 8G, ROM 500GB, 코어 쿼드, 인기있는 노트북, 인치 15",img14.jpg,1000,520-14IKB,레노버,2500
판매자4,seller4,[레노버] 특가58만 / 슬림노트북 320s-14IKBR GEN8 Pro,"589,000","CPU intel I5, RAM 4G, ROM 500GB, 코어 싱글, 가성비좋은 노트북, 인치 22",img26.jpg,1000,320S-14IKBR,레노버,2500
